D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
002584.png - PSNR: 16.81 dB, SSIM: 0.5274
002585.png - PSNR: 21.92 dB, SSIM: 0.7091
002586.png - PSNR: 32.21 dB, SSIM: 0.8845
002587.png - PSNR: 25.56 dB, SSIM: 0.8220
002588.png - PSNR: 16.70 dB, SSIM: 0.6080
002589.png - PSNR: 21.29 dB, SSIM: 0.6888
002590.png - PSNR: 31.48 dB, SSIM: 0.8763
002591.png - PSNR: 22.67 dB, SSIM: 0.6904
002592.png - PSNR: 17.28 dB, SSIM: 0.5537
002593.png - PSNR: 29.90 dB, SSIM: 0.8277
002594.png - PSNR: 24.45 dB, SSIM: 0.6977
002595.png - PSNR: 24.57 dB, SSIM: 0.8105
002596.png - PSNR: 21.11 dB, SSIM: 0.6172
002597.png - PSNR: 17.44 dB, SSIM: 0.4347
002598.png - PSNR: 20.06 dB, SSIM: 0.6187
002599.png - PSNR: 17.96 dB, SSIM: 0.6267
002600.png - PSNR: 25.59 dB, SSIM: 0.7822
002601.png - PSNR: 26.95 dB, SSIM: 0.8307
002602.png - PSNR: 26.46 dB, SSIM: 0.7763
002603.png - PSNR: 21.00 dB, SSIM: 0.5944
002604.png - PSNR: 26.84 dB, SSIM: 0.8342
002605.png - PSNR: 33.24 dB, SSIM: 0.8872
002606.png - PSNR: 23.82 dB, SSIM: 0.7365
002607.png - PSNR: 18.95 dB, SSIM: 0.6172
002608.png - PSNR: 20.64 dB, SSIM: 0.6074
002609.png - PSNR: 24.92 dB, SSIM: 0.8153
002610.png - PSNR: 31.29 dB, SSIM: 0.9407
002611.png - PSNR: 27.20 dB, SSIM: 0.8281
002612.png - PSNR: 20.39 dB, SSIM: 0.4845
002613.png - PSNR: 25.46 dB, SSIM: 0.8022
002614.png - PSNR: 18.35 dB, SSIM: 0.5725
002615.png - PSNR: 23.99 dB, SSIM: 0.6097
002616.png - PSNR: 23.58 dB, SSIM: 0.7422
002617.png - PSNR: 26.42 dB, SSIM: 0.8533
002618.png - PSNR: 24.82 dB, SSIM: 0.5099
002619.png - PSNR: 18.31 dB, SSIM: 0.5892
002620.png - PSNR: 22.05 dB, SSIM: 0.4729
002621.png - PSNR: 17.96 dB, SSIM: 0.5419
002622.png - PSNR: 19.30 dB, SSIM: 0.6251
002623.png - PSNR: 30.00 dB, SSIM: 0.8653
002624.png - PSNR: 25.60 dB, SSIM: 0.8027
002625.png - PSNR: 24.36 dB, SSIM: 0.8014
002626.png - PSNR: 34.17 dB, SSIM: 0.9592
002627.png - PSNR: 24.25 dB, SSIM: 0.7334
002628.png - PSNR: 19.39 dB, SSIM: 0.5609
002629.png - PSNR: 23.35 dB, SSIM: 0.7378
002630.png - PSNR: 31.18 dB, SSIM: 0.8240
002631.png - PSNR: 26.13 dB, SSIM: 0.7514
002632.png - PSNR: 19.50 dB, SSIM: 0.6279
002633.png - PSNR: 27.40 dB, SSIM: 0.8078
002634.png - PSNR: 27.94 dB, SSIM: 0.7667
002635.png - PSNR: 32.64 dB, SSIM: 0.8666
002636.png - PSNR: 25.13 dB, SSIM: 0.7506
002637.png - PSNR: 35.92 dB, SSIM: 0.9118
002638.png - PSNR: 28.75 dB, SSIM: 0.8476
002639.png - PSNR: 24.24 dB, SSIM: 0.7941
002640.png - PSNR: 26.35 dB, SSIM: 0.8539
002641.png - PSNR: 22.89 dB, SSIM: 0.8051
002642.png - PSNR: 19.52 dB, SSIM: 0.6569
002643.png - PSNR: 32.31 dB, SSIM: 0.9227
002644.png - PSNR: 18.44 dB, SSIM: 0.5460
002645.png - PSNR: 20.62 dB, SSIM: 0.6346
002646.png - PSNR: 27.42 dB, SSIM: 0.8412
002647.png - PSNR: 18.26 dB, SSIM: 0.5067
002648.png - PSNR: 27.43 dB, SSIM: 0.7719
002649.png - PSNR: 19.15 dB, SSIM: 0.5909
002650.png - PSNR: 16.94 dB, SSIM: 0.3727
______________________________________________________________
MODEL: net_g_30000.pth
Средний PSNR: 24.78 dB
Средний SSIM: 0.7310
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.68 dB, SSIM: 0.8277
002402.png - PSNR: 20.30 dB, SSIM: 0.6134
002403.png - PSNR: 22.84 dB, SSIM: 0.6472
002404.png - PSNR: 24.51 dB, SSIM: 0.7442
002405.png - PSNR: 20.89 dB, SSIM: 0.5589
002406.png - PSNR: 22.42 dB, SSIM: 0.7518
002407.png - PSNR: 28.37 dB, SSIM: 0.8763
002408.png - PSNR: 23.73 dB, SSIM: 0.6466
002409.png - PSNR: 19.74 dB, SSIM: 0.5145
002410.png - PSNR: 27.13 dB, SSIM: 0.7291
002411.png - PSNR: 25.98 dB, SSIM: 0.8569
002412.png - PSNR: 24.44 dB, SSIM: 0.6656
002413.png - PSNR: 21.47 dB, SSIM: 0.6730
002414.png - PSNR: 33.66 dB, SSIM: 0.8256
002415.png - PSNR: 28.53 dB, SSIM: 0.8050
002416.png - PSNR: 24.07 dB, SSIM: 0.7666
002417.png - PSNR: 28.45 dB, SSIM: 0.7032
002418.png - PSNR: 22.60 dB, SSIM: 0.6719
002419.png - PSNR: 25.65 dB, SSIM: 0.8563
002420.png - PSNR: 25.15 dB, SSIM: 0.6125
002421.png - PSNR: 20.92 dB, SSIM: 0.5848
002422.png - PSNR: 34.59 dB, SSIM: 0.9388
002423.png - PSNR: 25.06 dB, SSIM: 0.7424
002424.png - PSNR: 21.33 dB, SSIM: 0.7627
002425.png - PSNR: 23.69 dB, SSIM: 0.7406
002426.png - PSNR: 24.94 dB, SSIM: 0.7061
002427.png - PSNR: 24.27 dB, SSIM: 0.8226
002428.png - PSNR: 25.58 dB, SSIM: 0.6506
002429.png - PSNR: 21.22 dB, SSIM: 0.6746
002430.png - PSNR: 23.24 dB, SSIM: 0.7510
002431.png - PSNR: 22.01 dB, SSIM: 0.7450
002432.png - PSNR: 25.08 dB, SSIM: 0.8412
002433.png - PSNR: 22.61 dB, SSIM: 0.7474
002434.png - PSNR: 20.32 dB, SSIM: 0.5015
002435.png - PSNR: 20.42 dB, SSIM: 0.6579
002436.png - PSNR: 27.39 dB, SSIM: 0.7369
002437.png - PSNR: 26.03 dB, SSIM: 0.7420
002438.png - PSNR: 18.88 dB, SSIM: 0.4755
002439.png - PSNR: 20.42 dB, SSIM: 0.7044
002440.png - PSNR: 29.93 dB, SSIM: 0.7450
002441.png - PSNR: 26.21 dB, SSIM: 0.8089
002442.png - PSNR: 22.54 dB, SSIM: 0.5530
002443.png - PSNR: 24.99 dB, SSIM: 0.6434
002444.png - PSNR: 23.88 dB, SSIM: 0.5632
002445.png - PSNR: 31.90 dB, SSIM: 0.9129
002446.png - PSNR: 30.37 dB, SSIM: 0.8959
002447.png - PSNR: 20.95 dB, SSIM: 0.6915
002448.png - PSNR: 28.97 dB, SSIM: 0.8818
002449.png - PSNR: 23.71 dB, SSIM: 0.7689
002450.png - PSNR: 19.14 dB, SSIM: 0.5582
002451.png - PSNR: 27.14 dB, SSIM: 0.8710
002452.png - PSNR: 22.65 dB, SSIM: 0.6618
002453.png - PSNR: 24.55 dB, SSIM: 0.8177
002454.png - PSNR: 24.10 dB, SSIM: 0.7003
002455.png - PSNR: 21.50 dB, SSIM: 0.6925
002456.png - PSNR: 28.25 dB, SSIM: 0.8189
002457.png - PSNR: 20.96 dB, SSIM: 0.7092
002458.png - PSNR: 33.92 dB, SSIM: 0.9394
002459.png - PSNR: 30.67 dB, SSIM: 0.8151
002460.png - PSNR: 20.44 dB, SSIM: 0.5797
002461.png - PSNR: 26.14 dB, SSIM: 0.8687
002462.png - PSNR: 25.61 dB, SSIM: 0.7879
002463.png - PSNR: 25.40 dB, SSIM: 0.7117
002464.png - PSNR: 31.19 dB, SSIM: 0.9063
002465.png - PSNR: 23.53 dB, SSIM: 0.6274
002466.png - PSNR: 21.72 dB, SSIM: 0.6848
002467.png - PSNR: 31.13 dB, SSIM: 0.8097
002468.png - PSNR: 27.27 dB, SSIM: 0.7241
002469.png - PSNR: 25.54 dB, SSIM: 0.8029
002470.png - PSNR: 17.95 dB, SSIM: 0.4369
002471.png - PSNR: 22.74 dB, SSIM: 0.6027
002472.png - PSNR: 27.11 dB, SSIM: 0.8285
002473.png - PSNR: 26.41 dB, SSIM: 0.7747
002474.png - PSNR: 17.63 dB, SSIM: 0.4970
002475.png - PSNR: 36.66 dB, SSIM: 0.9553
002476.png - PSNR: 27.01 dB, SSIM: 0.8957
002477.png - PSNR: 22.68 dB, SSIM: 0.7209
002478.png - PSNR: 20.39 dB, SSIM: 0.6884
002479.png - PSNR: 26.82 dB, SSIM: 0.7487
002480.png - PSNR: 23.33 dB, SSIM: 0.6398
002481.png - PSNR: 25.06 dB, SSIM: 0.8671
002482.png - PSNR: 24.16 dB, SSIM: 0.6786
002483.png - PSNR: 29.14 dB, SSIM: 0.8393
002484.png - PSNR: 21.19 dB, SSIM: 0.5789
002485.png - PSNR: 27.80 dB, SSIM: 0.8243
002486.png - PSNR: 30.86 dB, SSIM: 0.8330
002487.png - PSNR: 25.91 dB, SSIM: 0.8071
002488.png - PSNR: 20.71 dB, SSIM: 0.5472
002489.png - PSNR: 26.58 dB, SSIM: 0.6961
002490.png - PSNR: 23.74 dB, SSIM: 0.5941
002491.png - PSNR: 27.79 dB, SSIM: 0.8267
002492.png - PSNR: 26.02 dB, SSIM: 0.8512
002493.png - PSNR: 19.22 dB, SSIM: 0.5052
002494.png - PSNR: 22.74 dB, SSIM: 0.6828
002495.png - PSNR: 27.78 dB, SSIM: 0.7039
002496.png - PSNR: 27.60 dB, SSIM: 0.8114
002497.png - PSNR: 27.13 dB, SSIM: 0.8918
002498.png - PSNR: 26.12 dB, SSIM: 0.8530
002499.png - PSNR: 29.10 dB, SSIM: 0.8836
002500.png - PSNR: 34.46 dB, SSIM: 0.8120
002501.png - PSNR: 30.08 dB, SSIM: 0.8967
002502.png - PSNR: 33.49 dB, SSIM: 0.9526
002503.png - PSNR: 27.27 dB, SSIM: 0.8538
002504.png - PSNR: 20.62 dB, SSIM: 0.7054
002505.png - PSNR: 22.28 dB, SSIM: 0.7101
002506.png - PSNR: 26.08 dB, SSIM: 0.7818
002507.png - PSNR: 33.36 dB, SSIM: 0.8958
002508.png - PSNR: 27.46 dB, SSIM: 0.8732
002509.png - PSNR: 29.40 dB, SSIM: 0.8593
002510.png - PSNR: 33.07 dB, SSIM: 0.9478
002511.png - PSNR: 25.45 dB, SSIM: 0.7929
002512.png - PSNR: 24.86 dB, SSIM: 0.7831
002513.png - PSNR: 28.70 dB, SSIM: 0.8562
002514.png - PSNR: 24.83 dB, SSIM: 0.6838
002515.png - PSNR: 27.95 dB, SSIM: 0.9076
002516.png - PSNR: 28.00 dB, SSIM: 0.8363
002517.png - PSNR: 20.73 dB, SSIM: 0.6276
002518.png - PSNR: 20.15 dB, SSIM: 0.5969
002519.png - PSNR: 28.43 dB, SSIM: 0.8790
002520.png - PSNR: 26.20 dB, SSIM: 0.8918
002521.png - PSNR: 21.53 dB, SSIM: 0.6589
002522.png - PSNR: 28.21 dB, SSIM: 0.8496
002523.png - PSNR: 36.80 dB, SSIM: 0.9619
002524.png - PSNR: 21.18 dB, SSIM: 0.6828
002525.png - PSNR: 23.36 dB, SSIM: 0.8027
002526.png - PSNR: 27.63 dB, SSIM: 0.7681
002527.png - PSNR: 19.85 dB, SSIM: 0.5307
002528.png - PSNR: 26.27 dB, SSIM: 0.8455
002529.png - PSNR: 19.17 dB, SSIM: 0.5340
002530.png - PSNR: 27.73 dB, SSIM: 0.8162
002531.png - PSNR: 22.68 dB, SSIM: 0.7662
002532.png - PSNR: 20.69 dB, SSIM: 0.7036
002533.png - PSNR: 28.67 dB, SSIM: 0.8050
002534.png - PSNR: 27.26 dB, SSIM: 0.8095
002535.png - PSNR: 24.33 dB, SSIM: 0.6667
002536.png - PSNR: 21.78 dB, SSIM: 0.5915
002537.png - PSNR: 31.86 dB, SSIM: 0.8631
002538.png - PSNR: 30.60 dB, SSIM: 0.9039
002539.png - PSNR: 21.33 dB, SSIM: 0.6328
002540.png - PSNR: 24.79 dB, SSIM: 0.7759
002541.png - PSNR: 22.54 dB, SSIM: 0.6886
002542.png - PSNR: 29.03 dB, SSIM: 0.9064
002543.png - PSNR: 21.14 dB, SSIM: 0.7244
002544.png - PSNR: 21.73 dB, SSIM: 0.6738
002545.png - PSNR: 23.59 dB, SSIM: 0.6486
002546.png - PSNR: 20.32 dB, SSIM: 0.5771
002547.png - PSNR: 26.19 dB, SSIM: 0.8215
002548.png - PSNR: 22.51 dB, SSIM: 0.7515
002549.png - PSNR: 20.93 dB, SSIM: 0.5666
002550.png - PSNR: 27.72 dB, SSIM: 0.7620
002551.png - PSNR: 21.90 dB, SSIM: 0.7172
002552.png - PSNR: 33.67 dB, SSIM: 0.9035
002553.png - PSNR: 29.80 dB, SSIM: 0.9146
002554.png - PSNR: 24.87 dB, SSIM: 0.8306
002555.png - PSNR: 20.39 dB, SSIM: 0.6884
002556.png - PSNR: 23.87 dB, SSIM: 0.7708
002557.png - PSNR: 21.80 dB, SSIM: 0.6405
002558.png - PSNR: 17.27 dB, SSIM: 0.5253
002559.png - PSNR: 37.96 dB, SSIM: 0.9389
002560.png - PSNR: 25.22 dB, SSIM: 0.6740
002561.png - PSNR: 16.39 dB, SSIM: 0.6295
002562.png - PSNR: 17.02 dB, SSIM: 0.3298
002563.png - PSNR: 28.86 dB, SSIM: 0.7918
002564.png - PSNR: 16.65 dB, SSIM: 0.3379
002565.png - PSNR: 23.99 dB, SSIM: 0.8137
002566.png - PSNR: 26.70 dB, SSIM: 0.7555
002567.png - PSNR: 24.28 dB, SSIM: 0.7186
002568.png - PSNR: 33.54 dB, SSIM: 0.8351
002569.png - PSNR: 21.92 dB, SSIM: 0.7326
002570.png - PSNR: 18.90 dB, SSIM: 0.5152
002571.png - PSNR: 20.62 dB, SSIM: 0.6315
002572.png - PSNR: 24.14 dB, SSIM: 0.6890
002573.png - PSNR: 22.80 dB, SSIM: 0.7472
002574.png - PSNR: 19.29 dB, SSIM: 0.6224
002575.png - PSNR: 22.34 dB, SSIM: 0.7279
002576.png - PSNR: 25.62 dB, SSIM: 0.8396
002577.png - PSNR: 20.54 dB, SSIM: 0.6348
002578.png - PSNR: 24.06 dB, SSIM: 0.6926
002579.png - PSNR: 19.84 dB, SSIM: 0.6105
002580.png - PSNR: 29.71 dB, SSIM: 0.8574
002581.png - PSNR: 22.16 dB, SSIM: 0.6289
002582.png - PSNR: 30.89 dB, SSIM: 0.9355
002583.png - PSNR: 35.42 dB, SSIM: 0.8908
002584.png - PSNR: 16.93 dB, SSIM: 0.5316
002585.png - PSNR: 22.33 dB, SSIM: 0.7252
002586.png - PSNR: 32.22 dB, SSIM: 0.9012
002587.png - PSNR: 25.79 dB, SSIM: 0.8306
002588.png - PSNR: 17.08 dB, SSIM: 0.6136
002589.png - PSNR: 21.44 dB, SSIM: 0.6911
002590.png - PSNR: 31.54 dB, SSIM: 0.8767
002591.png - PSNR: 22.49 dB, SSIM: 0.6811
002592.png - PSNR: 17.42 dB, SSIM: 0.5557
002593.png - PSNR: 29.97 dB, SSIM: 0.8332
002594.png - PSNR: 24.56 dB, SSIM: 0.7040
002595.png - PSNR: 24.62 dB, SSIM: 0.8139
002596.png - PSNR: 21.20 dB, SSIM: 0.6248
002597.png - PSNR: 17.48 dB, SSIM: 0.4353
002598.png - PSNR: 20.34 dB, SSIM: 0.6222
002599.png - PSNR: 18.14 dB, SSIM: 0.6359
002600.png - PSNR: 25.58 dB, SSIM: 0.7845
002601.png - PSNR: 26.98 dB, SSIM: 0.8292
002602.png - PSNR: 26.49 dB, SSIM: 0.7796
002603.png - PSNR: 21.14 dB, SSIM: 0.6041
002604.png - PSNR: 27.05 dB, SSIM: 0.8350
002605.png - PSNR: 33.31 dB, SSIM: 0.8877
002606.png - PSNR: 23.74 dB, SSIM: 0.7345
002607.png - PSNR: 19.04 dB, SSIM: 0.6200
002608.png - PSNR: 20.67 dB, SSIM: 0.6108
002609.png - PSNR: 25.15 dB, SSIM: 0.8197
002610.png - PSNR: 31.42 dB, SSIM: 0.9419
002611.png - PSNR: 27.42 dB, SSIM: 0.8316
002612.png - PSNR: 20.35 dB, SSIM: 0.4770
002613.png - PSNR: 25.51 dB, SSIM: 0.8028
002614.png - PSNR: 18.38 dB, SSIM: 0.5734
002615.png - PSNR: 24.15 dB, SSIM: 0.6175
002616.png - PSNR: 23.88 dB, SSIM: 0.7434
002617.png - PSNR: 26.53 dB, SSIM: 0.8573
002618.png - PSNR: 25.09 dB, SSIM: 0.5263
002619.png - PSNR: 18.62 dB, SSIM: 0.6101
002620.png - PSNR: 22.31 dB, SSIM: 0.4762
002621.png - PSNR: 18.10 dB, SSIM: 0.5498
002622.png - PSNR: 19.31 dB, SSIM: 0.6320
002623.png - PSNR: 30.12 dB, SSIM: 0.8690
002624.png - PSNR: 25.61 dB, SSIM: 0.8030
002625.png - PSNR: 24.41 dB, SSIM: 0.8020
002626.png - PSNR: 34.33 dB, SSIM: 0.9607
002627.png - PSNR: 24.44 dB, SSIM: 0.7349
002628.png - PSNR: 19.48 dB, SSIM: 0.5655
002629.png - PSNR: 23.36 dB, SSIM: 0.7424
002630.png - PSNR: 31.28 dB, SSIM: 0.8254
002631.png - PSNR: 26.34 dB, SSIM: 0.7573
002632.png - PSNR: 19.57 dB, SSIM: 0.6294
002633.png - PSNR: 27.40 dB, SSIM: 0.8071
002634.png - PSNR: 27.96 dB, SSIM: 0.7627
002635.png - PSNR: 32.61 dB, SSIM: 0.8630
002636.png - PSNR: 25.32 dB, SSIM: 0.7712
002637.png - PSNR: 35.99 dB, SSIM: 0.9115
002638.png - PSNR: 28.81 dB, SSIM: 0.8477
002639.png - PSNR: 24.53 dB, SSIM: 0.8009
002640.png - PSNR: 26.44 dB, SSIM: 0.8543
002641.png - PSNR: 22.83 dB, SSIM: 0.8038
002642.png - PSNR: 19.59 dB, SSIM: 0.6591
002643.png - PSNR: 32.26 dB, SSIM: 0.9234
002644.png - PSNR: 18.34 dB, SSIM: 0.5446
002645.png - PSNR: 21.00 dB, SSIM: 0.6444
002646.png - PSNR: 27.59 dB, SSIM: 0.8438
002647.png - PSNR: 18.52 dB, SSIM: 0.5203
002648.png - PSNR: 28.34 dB, SSIM: 0.7934
002649.png - PSNR: 19.33 dB, SSIM: 0.6006
002650.png - PSNR: 17.20 dB, SSIM: 0.3821
______________________________________________________________
MODEL: net_g_35000.pth
Средний PSNR: 24.89 dB
Средний SSIM: 0.7341
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.63 dB, SSIM: 0.8238
002402.png - PSNR: 20.25 dB, SSIM: 0.6111
002403.png - PSNR: 23.04 dB, SSIM: 0.6498
